hex_id,violation_count,total_impact,avg_impact,peak_hour_count,lat,lon,priority_score
8861892eebfffff,183,2001.62,10.937814207650272,1,12.99216302021858,77.65238231530054,6.92
8861892c93fffff,159,1747.86,10.992830188679244,1,13.036826971069182,77.57455268427672,6.91
8861892595fffff,915,7766.38,8.48784699453552,147,12.93901355587944,77.58458984973616,6.9
8860145935fffff,90,1007.35,11.192777777777778,17,13.068550066666669,77.53030765444444,6.89
88618925d9fffff,859,7419.67,8.637566938300349,6,12.90969269685681,77.60191613282888,6.88
88618924b5fffff,16,182.39,11.399375,3,12.912550307873484,77.55897269102331,6.87
88618925e3fffff,15,170.34,11.356,0,12.945821726666669,77.61864320666668,6.84
88601459c5fffff,9,101.84,11.315555555555555,1,13.037640133333332,77.50511891111111,6.81
8860169649fffff,15,168.5,11.233333333333333,1,13.07402366,77.59280977333334,6.77
886189252bfffff,48,526.79,10.974791666666668,7,12.958926400318491,77.66068398429893,6.68
8860169663fffff,6,66.66,11.11,0,13.10354155,77.58434246666667,6.68
8860145925fffff,8,88.88,11.11,0,13.0746675625,77.5575146,6.68
88618925ddfffff,123,1320.13,10.732764227642278,16,12.91660291707317,77.60802130569105,6.68
8861892f43fffff,4,44.44,11.11,0,13.033924,77.7313028,6.67
8861892c89fffff,2,22.22,11.11,0,13.0377251,77.6099868,6.67
8861892c09fffff,2,22.22,11.11,0,13.03768025,77.66777185000001,6.67
8860145ac5fffff,2,22.22,11.11,0,12.93064425,77.50562744999999,6.67
8860145ac3fffff,2,22.22,11.11,0,12.923067,77.49391274999999,6.67
8861892017fffff,2,22.22,11.11,0,12.94387555,77.75196675,6.67
8860145a55fffff,2,22.22,11.11,0,12.92834255,77.54608619999999,6.67
8861892c8bfffff,2,22.22,11.11,0,13.04094645,77.5999328,6.67
8861892419fffff,60,655.48,10.924666666666669,7,12.876055715,77.61634803166666,6.67
88618924edfffff,190,1979.36,10.417684210526316,2,12.894923074210526,77.5991551968421,6.63
886016960dfffff,81,868.38,10.72074074074074,0,13.098663708641975,77.58500218024692,6.59
8860145a6bfffff,90,960.94,10.677111111111111,2,12.940477933130612,77.5609867442999,6.58
8861892e65fffff,13,140.72,10.824615384615385,0,13.004896476923076,77.71666495384615,6.52
8861892413fffff,48,512.88,10.685,0,12.883157957532864,77.60005515199173,6.51
88601696d3fffff,17,183.3,10.782352941176471,1,13.07471731764706,77.5030437647059,6.5
8860145a4dfffff,32,340.7,10.646875,3,12.927493146875,77.567174234375,6.45
8860145a4bfffff,24,255.52,10.646666666666668,0,12.919868904166668,77.55883480416666,6.44
8860145909fffff,7,74.06,10.58,1,13.041780357142857,77.5476365,6.36
8861892ea7fffff,63,653.6,10.374603174603177,0,13.02396216293511,77.63469086730632,6.35
8861892449fffff,87,890.56,10.23632183908046,2,12.869603965145515,77.65338517076948,6.31
8861892e0bfffff,38,392.68,10.333684210526316,26,12.987564518871515,77.68954794383687,6.28
8860169619fffff,33,340.7,10.324242424242424,6,13.080630636363637,77.55923386666667,6.26
8861892529fffff,298,2786.56,9.350872483221476,19,12.958553787919463,77.66823994328858,6.2
8860145a11fffff,102,1013.64,9.93764705882353,5,12.936359249019608,77.51902963039215,6.16
8860145a35fffff,1267,7649.59,6.037561168113655,21,12.96210768408115,77.5301065830219,6.13
8861892733fffff,8,81.46000000000001,10.1825,0,12.9030859,77.66144625,6.13
8861892eb7fffff,4,40.74,10.185,1,13.018134675,77.61292184999999,6.12
88618925e9fffff,181,1735.98,9.591049723756909,48,12.93823382390508,77.62656447411705,6.11
886014581dfffff,319,2878.83,9.024545454545454,9,12.989541344432004,77.50138245188013,6.05
88618925d5fffff,10,99.98,9.998,2,12.927160270000002,77.60006218999999,6.02
886189255bfffff,104,992.42,9.5425,0,12.912006092307694,77.65137754807692,5.93
8861892191fffff,127,1194.15,9.402755905511812,8,12.986765960629922,77.73222933070866,5.89
88618924cdfffff,575,4549.04,7.911373913043478,100,12.875973696232364,77.59583045687071,5.88
8861892ea5fffff,269,2388.68,8.879851301115242,59,13.022427522181234,77.63943371424828,5.86
88618925cbfffff,62,588.78,9.496451612903224,7,12.917081990543975,77.61389203494463,5.82
8860145127fffff,9,87.02,9.668888888888889,0,12.919291077777778,77.51406551111111,5.82
886189266bfffff,385,3242.9,8.423116883116883,66,12.83965161915434,77.67732833740351,5.82
8861892e4dfffff,70,660.98,9.442571428571428,4,12.978188381044044,77.7147505542003,5.8
8860169651fffff,5,48.14,9.628,0,13.07233354,77.57160200000001,5.79
8861892465fffff,47,445.3,9.474468085106384,8,12.90146565531915,77.66043193191489,5.78
886016966bfffff,215,1903.13,8.851767441860465,4,13.098478457209303,77.59006259906977,5.74
8861892c53fffff,16,151.84,9.49,2,13.021626011085914,77.64857216118801,5.73
8860145a43fffff,357,2947.3,8.255742296918768,12,12.926661969589196,77.55079059371667,5.66
8860145955fffff,369,3030.71,8.213306233062331,34,13.027557687804878,77.54275280189702,5.66
8861892663fffff,84,764.68,9.103333333333332,9,12.841683655292517,77.67583452905812,5.63
8860145ad1fffff,9,81.46,9.05111111111111,0,12.916015744444444,77.4817392,5.45
8860145ae3fffff,33,294.38,8.92060606060606,0,12.948334498542156,77.49756660521722,5.42
88601458e5fffff,21,183.26,8.726666666666667,0,13.008323309523808,77.48431117142857,5.28
88618926b9fffff,3,25.92,8.64,0,12.844933500000002,77.58808573333333,5.19
8861892ee7fffff,3,25.92,8.64,0,13.0098221,77.64825743333334,5.19
8861892407fffff,11,94.42,8.583636363636364,0,12.895812863636364,77.6260598,5.17
88618934a7fffff,38,320.36,8.430526315789473,13,12.817857889473684,77.6895290868421,5.13
886014588bfffff,5,42.58,8.516,0,12.98863972,77.44879888,5.12
8861892605fffff,21,175.88,8.375238095238094,0,12.841650557142858,77.66394220952381,5.07
88618925e7fffff,56,447.98,7.999642857142858,0,12.953847110714287,77.6203783125,4.91
8861892463fffff,7,55.54,7.934285714285714,0,12.899414448968065,77.64525959274265,4.77
8861892037fffff,7,55.54,7.934285714285714,0,12.964758642857143,77.76161432857143,4.77
8860145a31fffff,84,640.52,7.625238095238095,11,12.960577921428571,77.52696660952381,4.74
8861892635fffff,6,46.28,7.713333333333334,0,12.859926833333333,77.64766271666666,4.64
8860145ad5fffff,9,68.52,7.613333333333333,3,12.924727244444444,77.48522580000001,4.59
8860169645fffff,377,2371.3,6.289920424403183,31,13.09351136657825,77.59439054429708,4.52
8861892567fffff,10,74.08,7.407999999999999,4,12.95483525,77.68019488,4.46
886189249dfffff,4,29.62,7.404999999999999,0,12.880508325,77.556394,4.45
8860145813fffff,33,240.66,7.292727272727273,0,12.985871472727272,77.48707056363637,4.44
8860145b05fffff,134,927.4,6.92089552238806,1,12.998633008955224,77.58140786716419,4.42
8861892c83fffff,105,718.38,6.841714285714286,22,13.04883542952381,77.59336276952381,4.31
8860145b65fffff,5,33.32,6.664,0,13.009610040000002,77.5959228,4.01
88618924d5fffff,5,33.32,6.664,0,12.87121912,77.57029623999999,4.01
8861892e6dfffff,149,919.9,6.173825503355705,2,13.003430863087248,77.72345651543624,4.0
886189219dfffff,543,2613.24,4.812596685082873,44,12.987507285082874,77.73475783627993,3.96
8861892c55fffff,24,155.5,6.479166666666667,4,13.028695395833331,77.66366974583333,3.93
8861892eedfffff,81,509.04,6.2844444444444445,5,13.00330905925926,77.66260151234567,3.93
8861892ce9fffff,148,888.15,6.001013513513513,87,13.046927125,77.62809981486487,3.89
8860145a0bfffff,245,1345.46,5.491673469387755,2,12.934965700408164,77.53653544734694,3.78
8860145809fffff,246,1312.48,5.335284552845528,48,12.987062377005104,77.51954297272272,3.69
8860169609fffff,13,77.74000000000001,5.98,0,13.094232646153843,77.5812000076923,3.61
88618924b9fffff,11,64.78,5.88909090909091,1,12.894366312678455,77.56115990203152,3.56
8860145ac1fffff,17,96.24,5.661176470588236,0,12.92522164117647,77.4987947117647,3.43
88618924d1fffff,2,11.12,5.56,2,12.868228,77.5697017,3.34
886189229dfffff,1,5.56,5.56,1,12.877168194473605,77.73582745,3.34
8860169741fffff,1,5.56,5.56,1,13.13860532,77.6214106,3.34
8861892411fffff,18,96.24,5.346666666666668,0,12.88152205,77.60979891111111,3.24
8861892661fffff,15,74.04,4.936000000000001,2,12.84126492,77.67691576,2.99
886189262bfffff,151,675.46,4.473245033112583,7,12.851502693377483,77.65839331986754,2.98
886189218bfffff,113,501.46,4.437699115044248,1,12.98540830619469,77.74590249557522,2.89
886014593bfffff,250,932.44,3.72976,4,13.050494744400002,77.52553118239999,2.73
8860145acbfffff,55,233.14,4.238909090909091,0,12.917455036363636,77.49988968727273,2.65
8860145a5bfffff,57,225.72,3.96,0,12.907910150375752,77.53295858494997,2.49
8861892195fffff,54,214.62,3.974444444444445,0,12.98823438148148,77.7339091462963,2.49
8861892eabfffff,8,31.46,3.9325,1,13.0065319625,77.6354029625,2.38
8860145123fffff,27,99.9,3.7,0,12.909779796296297,77.5133474148148,2.27
8860144b4dfffff,19,70.3,3.7,0,13.085203484210528,77.48646901578948,2.26
8861892607fffff,12,44.400000000000006,3.7000000000000006,0,12.840517558333332,77.65364971666666,2.24
8860145167fffff,11,40.7,3.7,0,12.906358171000216,77.53266608481819,2.24
88618921abfffff,8,29.6,3.7,0,13.0060866625,77.7514058375,2.24
88601459e3fffff,3,11.1,3.7000000000000006,0,13.0518762,77.4949468,2.23
8861892c37fffff,3,11.1,3.7000000000000006,0,13.066146333333334,77.64156163333332,2.23
8860169643fffff,7,25.9,3.7,0,13.084324999999998,77.582925,2.23
886016965dfffff,3,11.1,3.7000000000000006,0,13.0802993,77.5799528,2.23
8861892dbbfffff,3,11.1,3.7000000000000006,0,13.103823966666669,77.61463653333334,2.23
8861892f57fffff,1,3.7,3.7,0,13.0305764,77.7169953,2.22
88618926adfffff,1,3.7,3.7,0,12.8614371,77.6134364,2.22
8861892761fffff,1,3.7,3.7,0,12.9001998,77.7105693,2.22
88618934a1fffff,1,3.7,3.7,0,12.8069003,77.6970235,2.22
8861892551fffff,1,3.7,3.7,0,12.9230219,77.6566549,2.22
8860169449fffff,2,7.4,3.7,0,13.129832,77.571613,2.22
88618924d9fffff,1,3.7,3.7,0,12.8559873,77.5686612,2.22
88618924c3fffff,2,7.4,3.7,0,12.87241525,77.58354474999999,2.22
8861892e37fffff,1,3.7,3.7,0,13.0116227,77.6708449,2.22
88618924ddfffff,1,3.7,3.7,0,12.8691162,77.5757152,2.22
88618924bbfffff,2,7.4,3.7,0,12.894793230731342,77.55504350797625,2.22
8861892499fffff,1,3.7,3.7,0,12.878585,77.555305,2.22
8860145109fffff,1,3.7,3.7,0,12.8778133,77.517105,2.22
